-- Merging decision tree log ---
manifest
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5ac30462031d870a1a9d420ca7fc69d3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5ac30462031d870a1a9d420ca7fc69d3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3fcc34233cd3fac2a0334b1760981feb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3fcc34233cd3fac2a0334b1760981feb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5e442048a9998373f1479b22904ca9bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5e442048a9998373f1479b22904ca9bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5cdd23b8a8a29ab761af41105c1d9e9e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5cdd23b8a8a29ab761af41105c1d9e9e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\56cc71400a3662ac77d53b0f61b86776\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\56cc71400a3662ac77d53b0f61b86776\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\939fbfd1a2452f7ead3c37c74fac2e8c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\939fbfd1a2452f7ead3c37c74fac2e8c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c3b1cce2a947d63af8e27d22d3ccb0d0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c3b1cce2a947d63af8e27d22d3ccb0d0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d34d62765c5f0baaf5b8519d4e131ae1\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d34d62765c5f0baaf5b8519d4e131ae1\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\476c6f2859fb3bce0c3b8efdf298fd1f\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\476c6f2859fb3bce0c3b8efdf298fd1f\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\9a5d6600e32a49345808495124fad291\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\9a5d6600e32a49345808495124fad291\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0942a57a793dc6033e9e18be7a9e2d09\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0942a57a793dc6033e9e18be7a9e2d09\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7b9f933b40ddc21d448e07c491d2edb\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7b9f933b40ddc21d448e07c491d2edb\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e80c38bfc9e3d1248c3b2738351f5421\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e80c38bfc9e3d1248c3b2738351f5421\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\ca4a2937d79a2293433f0154d32f9228\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\ca4a2937d79a2293433f0154d32f9228\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0fe3d4158fdeaac584b4126d97fffd53\transformed\animated-gif-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0fe3d4158fdeaac584b4126d97fffd53\transformed\animated-gif-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3be3bc2dbc116bc13ed047dfa1d0d87\transformed\webpsupport-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3be3bc2dbc116bc13ed047dfa1d0d87\transformed\webpsupport-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\eeb2756c5e6c8080794fbae5bb8a2389\transformed\fresco-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\eeb2756c5e6c8080794fbae5bb8a2389\transformed\fresco-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\61b0574620baf5e55da4ad42f5d1c6eb\transformed\imagepipeline-okhttp3-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\61b0574620baf5e55da4ad42f5d1c6eb\transformed\imagepipeline-okhttp3-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\16151e5781fef4ee74765b42a5d44a21\transformed\animated-base-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\16151e5781fef4ee74765b42a5d44a21\transformed\animated-base-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\a4eed8b23ecfafd8564e28c4da7b4a97\transformed\animated-drawable-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\a4eed8b23ecfafd8564e28c4da7b4a97\transformed\animated-drawable-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fb405e62250c5784cba119f75330fcad\transformed\vito-options-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fb405e62250c5784cba119f75330fcad\transformed\vito-options-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1b0deb8f35c5800f61ffea8ad522a550\transformed\drawee-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1b0deb8f35c5800f61ffea8ad522a550\transformed\drawee-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\39973a14c8401954088fd0733978db29\transformed\nativeimagefilters-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\39973a14c8401954088fd0733978db29\transformed\nativeimagefilters-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\017e8ed60999bb526ef9282db7de1059\transformed\memory-type-native-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\017e8ed60999bb526ef9282db7de1059\transformed\memory-type-native-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2d078c1f5e68b09b3782ed3e39ce2f58\transformed\memory-type-java-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2d078c1f5e68b09b3782ed3e39ce2f58\transformed\memory-type-java-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\20812141b2cf232296d957117651232e\transformed\imagepipeline-native-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\20812141b2cf232296d957117651232e\transformed\imagepipeline-native-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cc0a14ec9d972948bee03fc8ea701a9d\transformed\memory-type-ashmem-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cc0a14ec9d972948bee03fc8ea701a9d\transformed\memory-type-ashmem-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0dd4ef35b0d06454ccce11bb8cdec21a\transformed\imagepipeline-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0dd4ef35b0d06454ccce11bb8cdec21a\transformed\imagepipeline-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9a34219c41cba4f841221439dc25d736\transformed\nativeimagetranscoder-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9a34219c41cba4f841221439dc25d736\transformed\nativeimagetranscoder-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fe0b6171cd60a5ee814bd67dbeeb3801\transformed\imagepipeline-base-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fe0b6171cd60a5ee814bd67dbeeb3801\transformed\imagepipeline-base-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\530a9e2a8328742859cd430777e2cbbf\transformed\urimod-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\530a9e2a8328742859cd430777e2cbbf\transformed\urimod-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\ce7f9b14e14bb60b2ca97b796c68fb5a\transformed\vito-source-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\ce7f9b14e14bb60b2ca97b796c68fb5a\transformed\vito-source-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6fcd56cbcccf32548b27378c1f7ad52\transformed\middleware-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6fcd56cbcccf32548b27378c1f7ad52\transformed\middleware-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\45d7ceda76da8a2ef5c72815bea973e5\transformed\ui-common-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\45d7ceda76da8a2ef5c72815bea973e5\transformed\ui-common-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\c719f2d07efe09fc4302a8e1158c99e6\transformed\soloader-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\c719f2d07efe09fc4302a8e1158c99e6\transformed\soloader-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3b96c7d4526fc334d870f013f174ac32\transformed\fbcore-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3b96c7d4526fc334d870f013f174ac32\transformed\fbcore-3.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\965646f4fc481657c7677d55c09e658d\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\965646f4fc481657c7677d55c09e658d\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f1777dd76897a5a093ea4328cbfc6fea\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f1777dd76897a5a093ea4328cbfc6fea\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\146a3f7fe691ecfb263770564d342d9e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\146a3f7fe691ecfb263770564d342d9e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1d499a5478af68ec873cf7121c7cc77b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1d499a5478af68ec873cf7121c7cc77b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a318a4fd37861ad0b3de779d8f8cf8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a318a4fd37861ad0b3de779d8f8cf8\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0df87a3f422a3fe8acdee3fbf3b473f4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0df87a3f422a3fe8acdee3fbf3b473f4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\752b0fa15ed3094df11077a846d984e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\752b0fa15ed3094df11077a846d984e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\4576e02da05ec3eda0169a6ff437f378\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\4576e02da05ec3eda0169a6ff437f378\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\deda4771cd65da37ba323c49e75d2ac9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
